info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (4.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/jekins/work/monorepa/services/doc/.storybook/preview.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jekins/work/monorepa/services/doc/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jekins/work/monorepa/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jekins/work/monorepa/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--17!/Users/jekins/work/monorepa/node_modules/eslint-loader/dist/cjs.js??ref--16-0!/Users/jekins/work/monorepa/services/doc/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jekins/work/monorepa/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jekins/work/monorepa/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--17!/Users/jekins/work/monorepa/node_modules/eslint-loader/dist/cjs.js??ref--16-0!/Users/jekins/work/monorepa/services/doc/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/jekins/work/monorepa/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jekins/work/monorepa/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--17!/Users/jekins/work/monorepa/node_modules/eslint-loader/dist/cjs.js??ref--16-0!/Users/jekins/work/monorepa/services/doc/.storybook/preview.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/jekins/work/monorepa/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jekins/work/monorepa/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--17!/Users/jekins/work/monorepa/node_modules/eslint-loader/dist/cjs.js??ref--16-0!/Users/jekins/work/monorepa/services/doc/.storybook/preview.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/jekins/work/monorepa/node_modules/@ucheba/ui sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)stories\.(ts|tsx))$/
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/jekins/work/monorepa/node_modules/@ucheba/portal.web sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)stories\.(ts|tsx))$/
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/jekins/work/monorepa/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/jekins/work/monorepa/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/jekins/work/monorepa/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/jekins/work/monorepa/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/jekins/work/monorepa/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/jekins/work/monorepa/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/jekins/work/monorepa/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/jekins/work/monorepa/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/jekins/work/monorepa/node_modules/global/window.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/jekins/work/monorepa/node_modules/global/window.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/jekins/work/monorepa/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/jekins/work/monorepa/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/jekins/work/monorepa/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/jekins/work/monorepa/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/jekins/work/monorepa/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/jekins/work/monorepa/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
